text,party,topic
"Solange die Regelstudienzeit relevant für die Studienfinanzierung ist, soll Engagement von Studierenden durch verbesserte Anrechnungsmöglichkeiten von ehrenamtlicher Arbeit gefördert werden.",gruene,605 - Law and Order: Positive
"Den Zivilen Friedensdienst (ZFD) wollen wir weiterentwickeln und bedarfsgerecht ausbauen, das Zentrum für Internationale Friedenseinsätze (ZIF) sowie die Friedens- und Konfliktforschung stärken.",gruene,414 - Economic Orthodoxy
"Wir wollen Lärmbelastungen durch den Verkehr reduzieren, setzen uns für eine Reduzierung von mutwilligem Lärm ein und sorgen für mehr aktiven und passiven Lärmschutz.",koalition,405 - Corporatism/ Mixed Economy
Niemand soll mehr für einen Tagebau sein Zuhause verlassen müssen.,gruene,403 - Market Regulation
"Solange es Wettbewerbsverzerrung gibt, braucht es auch den Schutz des EU-Binnenmarktes und vor allem der kritischen Infrastruktur.",gruene,701 - Labour Groups: Positive
"Die Coronakrise hat gezeigt, dass die finanziellen Mittel für WLAN und Hardware allein nicht ausreichend sind, um im Notfall digitalen Unterricht von zu Hause aus zu ermöglichen.",fdp,110 - European Community/Union: Negative
"Die lokale Zivilgesellschaft, Menschen in der Diaspora und  248 Ka pi te l 6  Nachfahren der Opfer kolonialer Verbrechen sind Partner*innen.",gruene,401 - Free Market Economy
Wir Freie Demokraten wollen Chancen durch Freiräume eröffnen – für ein selbstbestimmtes Leben.,fdp,301 - Federalism
"Die Altersgrenze wollen wir auch hier auf 14 Jahre anhe-  102 Ka pi te l 3  ben, ein ärztliches Attest wird erst ab dem vierten Erkrankungstag des Kindes verpflichtend.",gruene,106 - Peace
"Wir werden uns auf Ebene der EU dafür einsetzen, Unterschiede im Insolvenz-, Steuer-, Verbraucherschutz-, Aufsichts- und Gesellschaftsrecht abzubauen.",koalition,107 - Internationalism: Positive
"Im Bereich der Unternehmensbesteuerung ist es uns ein Anliegen, die Steuerprüfung zu modernisieren und zu beschleunigen.",koalition,701 - Labour Groups: Positive
"Wir setzen uns für Rundfunkräte ein, die die Vielfalt unserer heutigen Gesellschaft besser abbilden, durchsetzungsstärker sowie sender- und staatsferner werden.",gruene,201 - Freedom and Human Rights
"Wir wollen einen Aufbruch in eine moderne sektorenübergreifende Gesundheits- und Pflegepolitik und ziehen Lehren aus der Pandemie, die uns die Verletzlichkeit unseres Gesundheitswesens vor Augen geführt hat.",koalition,303 - Governmental and Administrative Efficiency
"Wir treten allen verfassungsfeindlichen, gewaltbereiten Bestrebungen entschieden entgegen – ob Rechtsextremismus, Islamismus, Verschwörungsideologien, Linksextremismus oder jeder anderen Form des Extremismus.",koalition,507 - Education Limitation
In einem zweiten Schritt soll eine deutlich erweiterte Verlustverrechnung mit Gewinnen vergangener oder künftiger Jahre eingeführt werden.,fdp,703 - Agriculture and Farmers: Positive
"Neue Impulse für Rüstungskontrolle und Abrüstung Wir Freie Demokraten bekennen uns zum langfristigen Ziel einer atomwaffenfreien Welt und setzen uns dafür ein, die andauernde Krise der nuklearen Abrüstung und Rüstungskontrolle zu überwinden.",fdp,414 - Economic Orthodoxy
"Generationenbilanz in der Gesetzesfolgenabschätzung Wir Freie Demokraten wollen die Nachhaltigkeitsprüfung von Gesetzen stärken, parlamentarisch effektiv verankern und durch eine Generationenbilanzierung ergänzen.",fdp,702 - Labour Groups: Negative
Wir dynamisieren das Pflegegeld ab 2022 regelhaft.,koalition,303 - Governmental and Administrative Efficiency
Kapitel 2 Seite > 14 Die Digitalisierung darf die Gesellschaft nicht spalten.,spd,606 - Civic Mindedness: Positive
"Wir werden auch Solo-Selbständige besser absichern, deren Geschäftsmodell sie grundsätzlich trägt, wo jedoch unvorhersehbare erhebliche Einnahmeausfälle, etwa durch den kurzfristigen Wegfall von Auftraggebern, zu Notlagen führt.",spd,406 - Protectionism: Positive
Mit Japan wollen wir regelmäßige Regierungskonsultationen beginnen.,koalition,203 - Constitutionalism: Positive
Die Auswertung von Daten über Lernende verbessert das Lernen und die Lernumgebung.,fdp,110 - European Community/Union: Negative
Die Europäische Staatsanwaltschaft wollen wir finanziell und personell ausbauen.,koalition,701 - Labour Groups: Positive
"Zeit für gemeinsames Lernen und Spielen, Forschen und Entdecken, gemeinsame kulturelle, soziale und demokratische Erfahrungen, Sprach- und Bewegungsförderung, individuelle Förderung und Betreuung.",gruene,106 - Peace
Wir werden den Geltungsbereich der Mitbestimmung durch die Absenkung der Schwellenwerte der Unternehmensgrößen erweitern.,spd,107 - Internationalism: Positive
Finanzieller Verbraucherschutz und Altersvorsorge Wir wollen die Reform der deutschen Finanzaufsicht BaFin fortsetzen.,koalition,701 - Labour Groups: Positive
Wir wollen insbesondere die demokratische Kontrolle   81 Ka pi te l 2  bei der regulatorischen Kooperation verbessern.,gruene,304 - Political Corruption
Zugleich werden wir Investitionen in Wärmenetze und Quartierskonzepte staatlich fördern.,spd,405 - Corporatism/ Mixed Economy
Wir schaffen Rechtssicherheit für gemeinnützigen Journalismus und machen E-Sport gemeinnützig.,koalition,101 - Foreign Special Relationships: Positive
"Wir wollen, dass mehr Schiffe unter deutscher Flagge fahren.",koalition,303 - Governmental and Administrative Efficiency
"Wir setzen uns für neue internationale Übereinkünfte ein, um die Rüstungskontrolle digitaler Güter und das Völkerrecht zu stärken.",gruene,414 - Economic Orthodoxy
Wir unterstützen den Beitritt der EU zur Europäischen Menschenrechtskonvention.,koalition,701 - Labour Groups: Positive
Für mehr Repräsentanz und Teilhabe werden wir ein Partizipationsgesetz vorlegen mit dem Leitbild „Einheit in Vielfalt“ und die Partizipation der Einwanderungsgesellschaft stärken (etwa durch Einführung eines Partizipationsrates).,koalition,604 - Traditional Morality: Negative
"Doch auch insgesamt führten die Schulschließungen zu einer Bildungslücke quer durch  142 Ka pi te l 4  alle Jahrgänge, es fehlten das gemeinsame Lernen, die Gespräche, das Zusammensein auf dem Pausenhof, was sich bei Kindern und Jugendlichen auch auf die kognitive und soziale Entwicklung auswirken kann.",gruene,401 - Free Market Economy
"Europa Eine demokratisch gefestigtere, handlungsfähigere und strategisch souveränere Europäische Union ist die Grundlage für unseren Frieden, Wohlstand und Freiheit.",koalition,203 - Constitutionalism: Positive
Dazu müssen wir raus aus der Wegwerfgesellschaft.,spd,303 - Governmental and Administrative Efficiency
Zusammen leben . . . . . . . . . . . . . . . . . . . . . . . . .,spd,606 - Civic Mindedness: Positive
"Niedergelassene Ärztinnen und Ärzte, Zahnärztinnen und Zahnärzte, Tierärztinnen und Tierärzte, Apothekerinnen und Apotheker, Heilmittelerbringerinnen und Heilmittelerbringer sowie Hebammen und Geburtshelfer müssen in medizinischen Fragen autonom und frei von Weisungen Dritter entscheiden können.",fdp,107 - Internationalism: Positive
So sollen pflanzliche Milchalternativen mit dem reduzierten Mehrwertsteuersatz verkauft werden.,gruene,106 - Peace
"Dazu sind die kritische Aufarbeitung der kolonialen Verbrechen und die Dekolonisierung öffentlicher Räume zentral und es bedarf einer umfänglichen Provenienzforschung, Digitalisierung und transparenten Veröffentlichung sowie verbindlicher Regelungen zur Restitution von Kulturerbe aus kolonialen Kontexten.",gruene,203 - Constitutionalism: Positive
"Jede*r Bürger*in soll ohne Zusatzkosten und Extrageräte die Möglichkeit haben, diese Leistungen freiwillig und datenschutzkonform mit einer digitalen Identität zu nutzen.",spd,302 - Centralisation
"Geprüft wird die Errichtung einer Stiftung oder Gesellschaft, die den Rückbau der Kohleverstromung und die Renaturierung organisiert.",koalition,606 - Civic Mindedness: Positive
"Wir setzen auch bei der Stärkung des Multilateralismus, in Handelsfragen sowie bei der Gesundheit auf eine gute Kooperation mit den USA.",gruene,203 - Constitutionalism: Positive
"Für die wichtige Arbeit, die Erzieher*innen, Lehrkräfte und andere Pädagog*innen im Bildungssystem und in der Jugendhilfe leisten, brauchen sie einen guten Lohn und gute Arbeitsbedingungen.",gruene,413 - Nationalisation
Wir werden irreguläre Migration reduzieren und reguläre Migration ermöglichen.,koalition,413 - Nationalisation
Unser Ziel ist: Die Entscheidung für den Strategieentwicklungsraum wird umgehend umgesetzt.,koalition,703 - Agriculture and Farmers: Positive
"Solange der Schutz des Kernbereichs privater Lebensgestaltung nicht sichergestellt ist, muss ihr Einsatz unterbleiben.",koalition,409 - Keynesian Demand Management
Es soll auch in Zukunft als Garant für unsere Sicherheit stehen.,fdp,606 - Civic Mindedness: Positive
Die Steuerverwaltung muss deutlich gestärkt werden.,gruene,102 - Foreign Special Relationships: Negative
"Kinder haben eigene Rechte, die wir im Grundgesetz verankern wollen.",koalition,501 - Environmental Protection: Positive
Wir gewährleisten eine klare Zuordnung der 61 politischen Verantwortung für gute frühzeitige Bürgerbeteiligung beim Netzausbau.,koalition,409 - Keynesian Demand Management
11 Faire Regeln bei der internationalen Besteuerung . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,fdp,406 - Protectionism: Positive
Ohne sauberen Wasserstoff in großindustriell hergestelltem Maßstab ist Klimaneutralität nicht zu erreichen.,spd,702 - Labour Groups: Negative
Außerdem wollen wir eine Übernahme der Kosten für Unterkunft und Heizung für Geduldete.,gruene,413 - Nationalisation
Ein Ordnungsrahmen für eine sozial-ökologische Marktwirtschaft Wir müssen unsere Wirtschaft auf Klimaneutralität und die planetaren Grenzen ausrichten und eine Kreislaufwirtschaft etablieren.,gruene,303 - Governmental and Administrative Efficiency
Zukunftsmission III.,spd,606 - Civic Mindedness: Positive
150 Alle Angehörigen der Bundeswehr müssen unzweifelhaft auf dem Boden der freiheitlich demokratischen Grundordnung stehen.,koalition,409 - Keynesian Demand Management
Bei der Umsetzung achten wir auf investitionsfreundliche Rahmenbedingungen (Zugang zu Ratings und Erhalt des KMU-Faktors).,koalition,303 - Governmental and Administrative Efficiency
In demokratischen Gesellschaften begründet sich Führung durch die Kraft der Überzeugung.,gruene,105 - Military: Negative
"Moderner Staat und Demokratie Wir wollen einen grundlegenden Wandel hin zu einem ermöglichenden, lernenden und digitalen Staat, der vorausschauend für die Bürgerinnen und Bürger arbeitet.",koalition,203 - Constitutionalism: Positive
Wir investieren in Spitzenforschung und die Bildung von Clustern in diesen Bereichen.,gruene,702 - Labour Groups: Negative
"Nicht nur der Strom, auch das Benzin in unseren Autos, das Kerosin im Flugzeugtank, das Schweröl im Schiff, das Öl für die Heizung und das Gas im Industriebetrieb müssen auf erneuerbare Energien umgestellt werden.",gruene,405 - Corporatism/ Mixed Economy
Auch das ist eine Frage des Respekts.,spd,401 - Free Market Economy
103 Gleichstellung ..................................................................................................................................,koalition,413 - Nationalisation
Auf diese Weise werden sie unabhängiger von staatlichen Notprogrammen.,fdp,703 - Agriculture and Farmers: Positive
Flächendeckend wollen wir Jugendberufsagenturen ausbauen.,fdp,604 - Traditional Morality: Negative
Darüber hinaus werden wir die Länder des Globalen Südens bei der Anpassung an den Klimawandel in ihrer nachhaltigen Entwicklung unterstützen.,spd,414 - Economic Orthodoxy
Für sich selbst und die Familie.,spd,106 - Peace
"Wir werden das Institut der Verantwortungsgemeinschaft einführen und damit jenseits von Liebesbeziehungen oder der Ehe zwei oder mehr volljährigen Personen ermöglichen, rechtlich füreinander Verantwortung zu übernehmen.",koalition,501 - Environmental Protection: Positive
"Sozial gerechte Energiepreise Um – auch angesichts höherer CO2-Preiskomponenten – für sozial gerechte und für die Wirtschaft wettbewerbsfähige Energiepreise zu sorgen, werden wir die Finanzierung der EEG-Umlage über den Strompreis beenden.",koalition,403 - Market Regulation
"Organisationen, die gegen Hass und Hetze im Netz aktiv sind, sichern wir unsere Unterstützung zu.",spd,402 - Incentives
"Steigende Preise von Grund und Boden haben steigende Bau- und Wohnkosten zur Folge, was wiederum zu Verdrängung führt.",gruene,403 - Market Regulation
In dieser Legislaturperiode steigt der Beitragssatz nicht über 20 Prozent.,koalition,403 - Market Regulation
"Rechtsakte der EU, die gegen Diskriminierung aufgrund von Rassismus gelten, müssen künftig auch Homophobie und andere Diskriminierung umfassen.",koalition,302 - Centralisation
Wir Freie Demokraten sehen in nachhaltiger Entwicklung die Chance auf mehr Freiheit für uns alle und für zukünftige Generationen.,fdp,303 - Governmental and Administrative Efficiency
"Durch die Solidarität, mit der unsere Gesellschaft den Verletzlichsten den stärksten Schutz gegeben hat.",gruene,303 - Governmental and Administrative Efficiency
"Wir werden deshalb den Vorschlag eines neuen, bundesweiten und einheitlichen Personalbemessungsrahmens voranbringen.",spd,409 - Keynesian Demand Management
Die duale Ausbildung muss auf sichere Beine gestellt werden.,gruene,110 - European Community/Union: Negative
Wir setzen den Reformprozess der Stiftung Preußischer Kulturbesitz gemeinsam mit den Ländern fort.,koalition,304 - Political Corruption
"15 Innovation, Wissenschaft, Hochschule und Forschung .....................................................................",koalition,606 - Civic Mindedness: Positive
Arbeit wertschätzen Unser Ziel ist Vollbeschäftigung mit gerechten Löhnen.,spd,403 - Market Regulation
Der Höchstbetrag wird sich an den Ausgaben von Familien mit mittleren Einkommen für Bildung und Teilhabe orientieren und mindestens doppelt so hoch sein wie der Basisbetrag.,spd,101 - Foreign Special Relationships: Positive
"Dabei benötigen Menschen, die nur analog unterwegs sind, Unterstützung durch Weiterbildung und Hilfe.",gruene,303 - Governmental and Administrative Efficiency
Der Neuregelung geht eine Evaluation voraus.,koalition,409 - Keynesian Demand Management
Das deutsche Staatsangehörigkeitsrecht sollte im Fall einer Einbürgerung grundsätzlich auch die Mehrstaatigkeit zulassen.,fdp,401 - Free Market Economy
"Wir wollen außerdem den Zugang zum Recht erleichtern, indem geringfügige Forderungen in einem vollständig digitalen, kostengünstigen und schnellen Verfahren geltend gemacht werden können.",fdp,409 - Keynesian Demand Management
"Wir wollen Menschen, die sich bürgerschaftlich engagieren, unterstützen, gerade auch junge Menschen für das Ehrenamt begeistern und daher das Ehrenamt von Bürokratie und möglichen Haftungsrisiken entlasten.",koalition,606 - Civic Mindedness: Positive
"Q ue lle : I N RI X 20 21 , A ng ab e St un de n pr o Ja hr München Berlin Nürnberg Hamburg Leipzig Freiburg Hannover Bremen Düsseldorf Stuttgart 65 h 46 h 35 h 33 h 31 h 30 h 28 h 27 h 27 h 26 h Das Programm der Freien Demokraten zur Bundestagswahl 2021 24 Technologieoffenheit im Fahrzeugbau Wir Freie Demokraten fordern technologieoffene Gesetze und Verordnungen im Fahrzeugbau.",fdp,606 - Civic Mindedness: Positive
Wir setzen zügig eine von Bund und Ländern gemeinsam 41 getragene Nationale Wasserstrategie mit dem Ziel eines integrierten Wassermanagements um.,koalition,702 - Labour Groups: Negative
Vorständen und anderen Führungskräften wollen wir eine zeitlich begrenzte Auszeit ermöglichen.,fdp,107 - Internationalism: Positive
PRESSE- UND MEINUNGSFREIHEIT SCHÜTZEN Presse- und Meinungsfreiheit sind Grundpfeiler unserer liberalen und offenen demokratischen Gesellschaft.,fdp,701 - Labour Groups: Positive
"Die Aufgaben sind groß, die Wider-   11 Ei nl ei tu ng  stände ebenfalls.",gruene,110 - European Community/Union: Negative
Der dazu benötigte Kulturwandel wird durch Science-Entrepreneurship-Initiativen begleitet.,koalition,303 - Governmental and Administrative Efficiency
Diese steht zu 100 Prozent im Eigentum der Deutschen Bahn als Gesamtkonzern.,koalition,304 - Political Corruption
"92 Um die Ursachen drohender Wohnungslosigkeit zu beseitigen, werden wir das Mietrecht, insbesondere dort wo Schonfristzahlungen dem Weiterführen des Mietverhältnisses entgegenstehen, evaluieren und entgegensteuern.",koalition,406 - Protectionism: Positive
"Wir werden die im Strukturstärkungsgesetz vereinbarten Verkehrsinfrastrukturprojekte, insbesondere im Bereich Schieneninfrastruktur, wie geplant umsetzen.",koalition,104 - Military: Positive
Wir werden wieder verstärkt humanitäre Bundesaufnahmeprogramme sowie Kontingente aus den EU-Staaten mit Außengrenzen auf den Weg bringen.,gruene,110 - European Community/Union: Negative
Wir stehen für einen umfassenden Sicherheitsbegriff.,koalition,606 - Civic Mindedness: Positive
"Auch   153 Ka pi te l 4  durch die Corona-Pandemie ist bei vielen die Notwendigkeit entstanden, sich neue Arbeitsfelder zu erschließen.",gruene,303 - Governmental and Administrative Efficiency
Wir werden das Transsexuellengesetz abschaffen und durch ein Selbstbestimmungsgesetz ersetzen.,koalition,302 - Centralisation
Recht auf Anonymität im öffentlichen Raum Wir Freie Demokraten fordern ein Recht auf Anonymität im öffentlichen Raum und lehnen den Einsatz der automatisierten Gesichtserkennung ab.,fdp,302 - Centralisation
"Deshalb wollen wir wertvolle Landschaftselemente wie artenreiche Blumenwiesen, Streuobstbestände, Weinbau-Terrassen, Alleen, Einzelbäume und Blühstreifen entlang von Straßen und auf kommunalen Flächen besser schützen und neu schaffen.",gruene,413 - Nationalisation
Wir wollen Pflegenden ihre Berufsbiographie von der Assistenzkraft bis zur Pflegeprofessur selbst in die Hand legen.,fdp,107 - Internationalism: Positive
Wir ermöglichen englischsprachige Spezialkammern für internationale Handels- und Wirtschaftsstreitigkeiten.,koalition,203 - Constitutionalism: Positive
Die Erfolge tragen eine erkennbar sozialdemokratische Handschrift.,spd,703 - Agriculture and Farmers: Positive
"Der öffentlich-rechtliche Rundfunk braucht eine Auftrags- und Strukturreform Wir Freie Demokraten wollen einen moderneren und schlankeren öffentlich-rechtlichen Rundfunk (ÖRR), der sich primär auf Nachrichten, Kultur, politische Bildung und Dokumentationen konzentrieren soll.",fdp,203 - Constitutionalism: Positive
Für Kommunen sollen regionale Wärme- und Energiesowie integrierte Quartiersplanungen verbindlich gelten.,gruene,606 - Civic Mindedness: Positive
"Deutschland muss als Exportnation ein Interesse daran haben, möglichst weltweit abgestimmte Regeln zur internationalen Verteilung der Besteuerungsrechte auch in Zeiten digitaler Geschäftsmodelle zu erreichen.",fdp,107 - Internationalism: Positive
"Dazu gehört auch, dass vor allem große internationale Unternehmen ihren Beitrag zur Finanzierung des Gemeinwesens leisten.",fdp,703 - Agriculture and Farmers: Positive
"Zusammenarbeit von Polizei und Justiz Wir intensivieren die grenzüberschreitende polizeiliche und justizielle Zusammenarbeit rechtsstaatlich, sichern dabei hohe Datenschutzstandards und verbessern den grenzüberschreitenden Rechtsschutz.",koalition,203 - Constitutionalism: Positive
Dies muss aber unter Wahrung des Datenschutzes geschehen.,fdp,606 - Civic Mindedness: Positive
31 Modernes Recht für starke Familien . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,fdp,409 - Keynesian Demand Management
"Hierzu wollen wir Teilqualifizierungen ausbauen, die Ausbildungsdauer flexibilisieren, digitale Ausbildungsangebote fördern und verstärkt Teilzeitausbildungen ermöglichen.",fdp,604 - Traditional Morality: Negative
"Darin unterstützen wir u. a. die Länder bei der Aufklärung an Schulen und in der Jugendarbeit, fördern Angebote für ältere LSBTI und bringen in der Arbeitswelt das Diversity Management voran, insbesondere im Mittelstand und im öffentlichen Dienst.",koalition,302 - Centralisation
Neue Chancen und Innovationen können sich durch vermehrt datengetriebene Geschäftsmodelle ergeben.,fdp,606 - Civic Mindedness: Positive
"Wir brauchen Forschung, Wissenschaft, Innovationen und die vielen klugen Ideen der Menschen.",fdp,303 - Governmental and Administrative Efficiency
Dazu wollen wir eine umfassende Ausbildungs- und Forschungsoffensive starten.,gruene,415 - Marxist Analysis: Positive
"Diese Maßnahme leistet auch einen Beitrag zur sozial gerechten Finanzierung der Energiewende, weil dadurch die Stromrechnung deutlich sinkt.",spd,403 - Market Regulation
Denken außerhalb alter Muster ist gefragt.,spd,409 - Keynesian Demand Management
"Eine Europäische Entwicklungsbank, die den Fokus auf Demokratie, Marktwirtschaft und Rechtsstaatlichkeit legt und die Mobilisierung von privatem Kapital steigert, kann Teil einer gemeinsamen europäischen Antwort auf die chinesische „Belt and Road“-Initiative sein, damit Entwicklungsländer nicht vom autokratischen Regime in Peking abhängig werden.",fdp,203 - Constitutionalism: Positive
"Dies kann nur in einem übergreifenden Konsens gelingen, der das Einvernehmen der Länder erfordert und einer Änderung des Grundgesetzes bedarf, für die die entsprechende Mehrheit im Deutschen Bundestag und Bundesrat nötig ist.",koalition,606 - Civic Mindedness: Positive
Wir bekämpfen Hassrede und Desinformation.,koalition,203 - Constitutionalism: Positive
Januar 2025 soll jede neu eingebaute Heizung auf der Basis von 65 Prozent erneuerbarer Energien betrieben werden; zum 1.,koalition,405 - Corporatism/ Mixed Economy
"Hürden beim Mittelabruf werden wir abbauen, für finanzschwache Kommunen z.",koalition,703 - Agriculture and Farmers: Positive
"Das bedeutet auch eine Modernisierung des Allgemeinen Gleichbehandlungsgesetzes sowie strenge Kriterien für den Einsatz von algorithmischen und automatischen Entscheidungen, insbesondere in der öffentlichen Verwaltung.",gruene,302 - Centralisation
Mit einem Shelter-System wie in Dänemark wollen wir Natur für alle erlebbar machen.,gruene,101 - Foreign Special Relationships: Positive
"Beteiligungen an Genossenschaften und den gemeinschaftlichen Erwerb durch Mieter*innen, beispielsweise im Rahmen des Mietshäusersyndikats und anderer gemeinschaftlicher Projekte, wollen wir unterstützen, zum Beispiel indem wir unbürokratisch günstige Kredite oder Bürgschaften gewähren.",gruene,406 - Protectionism: Positive
Die Kaufförderung emissionsfreier Autos wollen wir in ein Bonus-Malus-System überführen und für Elektro- Leichtfahrzeuge öffnen.,gruene,101 - Foreign Special Relationships: Positive
"Nicht nur die Förderung des demokratischen Staatswesens, sondern auch die Förderung tragender Grundsätze sollte klar gemeinnützig sein.",gruene,101 - Foreign Special Relationships: Positive
"Ausrüstung statt Aufrüstung diesem Prinzip verpflichtet, haben wir wesentliche Beschaffungsvorhaben für die Bundeswehr vorangetrieben und setzen uns kontinuierlich für die Verbesserungen der persönlichen Ausrüstung und sozialen Absicherung ein.",spd,110 - European Community/Union: Negative
33 Ka pi te l 1  Mehr Sicherheit durch die Mobilitätswende Alle Menschen sollen sich in ihrem Alltag angstfrei fortbewegen und unversehrt ihre Ziele erreichen können.,gruene,606 - Civic Mindedness: Positive
"Gerade Kinder, ältere Menschen oder Menschen mit Behinderung brauchen eine besondere Aufmerksamkeit bei der Verkehrsplanung.",gruene,302 - Centralisation
"Norwegen Vereinigte Staaten Dänemark Frankreich Türkei OECD-Durchschnitt Deutschland Bildungsausgaben als Anteil am Bruttoinlandsprodukt (BIP) 3 % 4 % 5 % 6 % 7 % Q ue lle : O EC D 2 02 0, B ild un g au f e in en B lic k Das Programm der Freien Demokraten zur Bundestagswahl 2021 14 dungen bei der Schul- und Unterrichtsentwicklung unterstützt werden.",fdp,110 - European Community/Union: Negative
Wir wollen grundsätzlich die Justiz serviceorientierter gestalten und hierzu neue Wege suchen.,gruene,701 - Labour Groups: Positive
"Wir werden Deutschland bis 2030 zum Leitmarkt für Wasserstofftechnologien machen – für die klimaneutrale Erzeugung von Stahl, für CO2-arme PKWs, LKWs und den Schiffs- und Flugverkehr.",spd,405 - Corporatism/ Mixed Economy
"Wir wollen die Innovationswirkung der Games-Branche nutzen, die Integration und Vernetzung mit dem organisierten Sport fördern und die Nutzung möglicher positiver Effekte in den Bereichen Prävention und Gesundheit weiter vorantreiben.",fdp,101 - Foreign Special Relationships: Positive
"F Fachkräfte 98, 100, 118, 128, 144 ff.",gruene,413 - Nationalisation
"Bei jeder Städtebau- und Gebäudeplanung sind künftig der gesamte Stoff- und Energieverbrauch für Bau, Betrieb und späteren Rückbau umfassend zu berücksichtigen.",gruene,405 - Corporatism/ Mixed Economy
Dadurch wollen wir Anreize für eine ausgewogenere Aufteilung der Familienarbeit zwischen den Elternteilen schaffen.,fdp,409 - Keynesian Demand Management
"Zudem wollen wir Mieterstrom fördern, entbürokratisieren und so weiterentwickeln, dass Mieter*innen stärker vom Ausbau der Erneuerbaren profitieren.",gruene,303 - Governmental and Administrative Efficiency
Ganztag Wir werden den Ausbau der Ganztagsangebote mit einem besonderen Augenmerk auf die Qualität weiter unterstützen.,koalition,413 - Nationalisation
"Neben den Auslandseinsätzen im Rahmen des Internationalen Krisen- und Konfliktmanagements, die auf dem Völkerrecht insbesondere der Beschlüsse der VN basieren, hat die Landes- und Bündnisverteidigung an Bedeutung gewonnen.",koalition,203 - Constitutionalism: Positive
Sie gewährleistet dabei Daten- und Rechtssicherheit für Verbraucher*innen und Unternehmen und erhöht die Effizienz der   87 Ka pi te l 2  Euro-Transaktionen.,gruene,701 - Labour Groups: Positive
"Wir werden hierfür prüfen, ob die Feststellung des Schutzstatus in Ausnahmefällen unter Achtung der GFK und EMRK in Drittstaaten möglich ist.",koalition,413 - Nationalisation
Für alle Verkehrswege – von der Schiene über die Straße bis zum Radweg – muss der Aufwuchs der Investitionsmittel verlässlich fortgesetzt und zügig verbaut werden.,fdp,405 - Corporatism/ Mixed Economy
Unverheiratete Paare sollen verheirateten Paaren im Adoptionsrecht gleichgestellt werden.,fdp,501 - Environmental Protection: Positive
Aber sie müssen transparent und diskriminierungsfrei angelegt werden.,spd,201 - Freedom and Human Rights
"Eine größere Diversität in der Wissenschaft hilft auch, geschlechterspezifische Datenlücken zu verringern und neue Perspektiven einzubringen.",gruene,409 - Keynesian Demand Management
> 55 4.2.,spd,606 - Civic Mindedness: Positive
Die Nachrüstung von Lkw-Abbiegeassistenzsystemen werden wir bis zum verpflichtenden Einbau weiterhin fördern.,koalition,106 - Peace
"Die Zivilgesellschaft binden wir besser in digitalpolitische Vorhaben ein und unterstützen sie, insbesondere in den Bereichen Diversität und Civic Tech.",koalition,606 - Civic Mindedness: Positive
Geflüchtete dürfen nicht zum Spielball gemacht werden.,gruene,413 - Nationalisation
Dazu gehört auch der Einsatz von Drohnen.,spd,102 - Foreign Special Relationships: Negative
Deshalb soll der Vollabzug der Rentenversicherungsbeiträge als Sonderausgaben – statt nach dem Stufenplan ab 2025 – vorgezogen und bereits ab 2023 erfolgen.,koalition,107 - Internationalism: Positive
"Dazu gehört auch, dass die Bundeswehr entsprechend ihrem Auftrag und ihren Aufgaben personell und materiell sicher und planbar ausgestattet und bestmöglich organisiert sein muss.",gruene,102 - Foreign Special Relationships: Negative
Dazu starten wir eine große Fortbildungsoffensive für die öffentliche Verwaltung und werden die Digitalisierung zum Schwerpunkt einer jeden Verwaltungsausbildung machen.,gruene,604 - Traditional Morality: Negative
Eine Welt ohne Atomwaffen gibt es nur über Zwischenschritte.,gruene,414 - Economic Orthodoxy
"Damit alle Jugendlichen am Übergang von der Schule in den Beruf gute Beratung und in der Anfangsphase ihrer Ausbildung eine gute Betreuung aus einer Hand und unter einem Dach erhalten, unterstützen wir den Ausbau flächendeckender Jugendberufsagenturen.",gruene,604 - Traditional Morality: Negative
So wollen wir auch der historischen Verantwortung von Deutschland und Europa gerecht werden.,gruene,703 - Agriculture and Farmers: Positive
"Wir wollen ein multinationales Investitionsgericht, das bei Diskriminierung, sprich der ungleichen Behandlung zwischen Handelspartnern, eingreift.",spd,203 - Constitutionalism: Positive
Jüdisches Leben in Deutschland und Europa ist für uns integraler Bestandteil unserer Zivilgesellschaft.,fdp,608 - Multiculturalism: Negative
Auch Aufsichtsräte müssen gestärkt und kompetent besetzt werden.,gruene,604 - Traditional Morality: Negative
"Eine Beteiligung von nicht vertrauenswürdigen Unternehmen, insbesondere aus autoritären Staaten, an kritischer Infrastruktur lehnen wir ab.",gruene,202 - Democracy
Das spüren die Menschen vor Ort unmittelbar.,gruene,606 - Civic Mindedness: Positive
Die Wirtschaftskrise in der EU gemeinsam überwinden Wir Freie Demokraten wollen eine Neuaufstellung der europäischen Kohäsions- und Innovationspolitik.,fdp,701 - Labour Groups: Positive
"Faktisch bedeutet dies die Unterwerfung Hongkongs durch die kommunistische Partei Chinas und das Aus für das Prinzip „Ein Land, zwei Systeme“.",fdp,203 - Constitutionalism: Positive
Zudem wollen wir die betriebliche Mitbestimmung bei Entscheidungen über die ökologische Transformation stärken.,gruene,701 - Labour Groups: Positive
